N°,Nombre o Sigla de la Entidad,Fecha y Hora de Publicacion,Nomenclatura,Reiniciado Desde,Objeto de Contratación,Descripción de Objeto,VR / VE / Cuantía de la contratación,Moneda,Versión SEACE
21,MUNICIPALIDAD PROVINCIAL DE AREQUIPA,21/01/2026 06:00,CP SER-SM-1-2026-MPA-1,,Servicio,"CONTRATACIÓN DEL SERVICIO DE ALQUILER DE MAQUINARIA (EXCAVADORA HIDRAULICA, TRACTOR SOBRE ORUGA, CAMIÓN VOLQUETE) PARA EL ÁREA DEGRADADA DE RESIDUOS SOLIDOS ¿ QUEBRADA HONDA EN LA PROVINCIA DE AREQUIPA",---,Soles,3
22,MUNICIPALIDAD DISTRITAL DE JAQUI,20/01/2026 22:57,LP-ABR-1-2026-MDJ/C-1,,Obra,"EJECUCIÓN DE OBRA: ""REHABILITACION INTEGRAL DEL POZO JAQUÍ E INSTALACIÓN DE REDES HASTA LOS RESERVORIOS EXISTENTES EN EL DISTRITO DE JAQUÍ, PROVINCIA DE CARAVELÍ, DEPARTAMENTO AREQUIPA""","295,455.00",Soles,3
23,GOBIERNO REGIONAL DE AREQUIPA Sede Central,20/01/2026 20:08,DIRECTA-DIRECTA-1-2026-GRA-1,,Obra,"CONTRATACION DE EJECUCION DEL PROYECTO - SALDO DE OBRA: ¿CONSTRUCCION DE LA VIA REGIONAL AREQUIPA ¿ LA JOYA EN LAS PROGRESIVAS KM 0+000 AL KM 24+540, DISTRITOS DE CERRO COLORADO ¿ LA JOYA, AREQUIPA, COMPONENTE 01: PUENTE Y ACCESOS¿ CON CUI: 2233862","5,166,327.50",Soles,3
24,MUNICIPALIDAD DISTRITAL LA JOYA,20/01/2026 14:49,CP CON-SM-1-2025-CS/MDLJ-1,,Consultoría de Obra,CONTRATACION DEL SERVICIO DE SUPERVISOR DE CONSULTORIA DE OBRA PARA LA SUPERVISION DE LA EJECUCION DE LA OBRA MEJORAMIENTO Y AMPLIACION DEL SERVICIO DE EDUCACION SECUNDARIA EN LA I.E. 40093 DEL CENTRO POBLADO SAN LUIS LA CANO DISTRITO DE LA JOYA DE LA PROVINCIA DE AREQUIPA DEL DEPARTAMENTO DE AREQU,---,Soles,3
25,MUNICIPALIDAD DISTRITAL DE CERRO COLORADO,19/01/2026 18:25,COMPRE-COMPRE-1-2026-MDCC-1,,Servicio,SERVICIO DE ALQUILER DE TRANSPORTE PARA CUMPLIR CON LA EJECUCIÓN DEL PLAN DE TRABAJO DENOMINADO ¿CLIMÁTICA RECREACIONAL DIRIGIDA A LA POBLACIÓN VULNERABLE DEL DISTRITO DE CERRO COLORADO¿,"98,600.00",Soles,3
26,MUNICIPALIDAD PROVINCIAL DE ISLAY - MOLLENDO,19/01/2026 15:31,LP-ABR-1-2026-MPI-1,,Bien,CONTRATACIÓN DEL SUMINISTRO DE CHARQUI DE ALPACA PARA EL PROGRAMA DE COMPLEMENTACIÓN ALIMENTARIA (PCA) PERIODO 2026,---,Soles,3
27,EMPRESA DE GENERACION ELECTRICA DE AREQUIPA S.A. - EGASA,16/01/2026 16:52,CP SER-SM-1-2026-EGASA-1,,Servicio,SERVICIO DE TRANSPORTE DE PERSONAL DE LAS INSTALACIONES DE EGASA SEDE CHILINA,---,Soles,3
28,MUNICIPALIDAD DISTRITAL DE CHALA,15/01/2026 11:49,COMPRE-COMPRE-1-2025-MDCH/OC-2,,Bien,CONTRATACION ADQUISICION DE EQUIPO DE PROTECCION Y ACCESORIOS PARA LA IOARR ADQUISICION DE SISTEMA DE SEGURIDAD Y VIGILANCIA EN EL LA PARA EL MEJORAMIENTO DE LAS CAPACIDADES DEL SERVICIO DE SEGURIDAD CIUDADANA DEL DISTRITO DE CHALA PROVINCIA DE CARAVELI DEPARAMENTO DE AREQUIPA,"74,400.00",Soles,3
29,MUNICIPALIDAD DISTRITAL DE SAMUEL PASTOR,14/01/2026 18:26,RES-PROC-1-2026-MDSP-1,,Servicio,"MEJORAMIENTO Y AMPLIACION DE LOS SERVICIOS TURISTICOS PUBLICOS EN RECURSOS TURISTICOS EN LA PLAYA CERRILLOS Y LA PLAYA LA PUNTA DEL DISTRITO DE SAMUEL PASTOR DE LA PROVINCIA DE CAMANA DEL DEPARTAMENTEO DE AREQUIPA con CUI 2675590, LEY 29230 OXI","18,762,582.65",Soles,3
30,MUNICIPALIDAD DISTRITAL DE SAMUEL PASTOR,13/01/2026 23:10,RES-PROC-2-2026-MDSP-1,,Consultoría de Obra,"SUPERVISION DE LA OBRA: MEJORAMIENTO Y AMPLIACION DE LOS SERVICIOS TURISTICOS PUBLICOS EN RECURSOS TURISTICOS EN LA PLAYA CERRILLOS Y LA PLAYA LA PUNTA DEL DISTRITO DE SAMUEL PASTOR DE LA PROVINCIA DE CAMANA DEL DEPARTAMENTEO DE AREQUIPA con CUI 2675590, LEY 29230 OXI","561,319.00",Soles,3
31,SERVICIO DE AGUA POTABLE Y ALCANTARILLADO DE AREQUIPA,13/01/2026 16:26,SIE-SIE-1-2026-SEDAPAR-1,,Bien,"COMBUSTIBLE PARA UNIDADES VEHICULARES DE LA EPS SEDAPAR S.A. 2026-2027 (AREQUIPA, CAMANÁ, MOLLENDO Y EL PEDREGAL)","2,839,576.00",Soles,3
32,MUNICIPALIDAD DISTRITAL DE LOMAS,12/01/2026 15:46,LP-ABR-1-2026-MDL/C-1,,Obra,"CONTRATACIÓN PARA LA EJECUCIÓN DE LA OBRA: EJECUCIÓN DE SALDO DE OBRA ¿MEJORAMIENTO DEL SERVICIO DE ESPACIOS PÚBLICOS URBANOS EN EL PARQUE EL MIRADOR, EN EL SECTOR LOS JAZMINES, DISTRITO DE LOMAS, PROVINCIA DE CARAVELÍ, DEPARTAMENTO DE AREQUIPA¿","378,837.17",Soles,3
